Log start on,2023-02-13 20:18:53
13/02/2023 20:19:04.134,10983,JAVI    @EA54C6,10692,E9FF81FD9AFC,-2.3,-63.9,-87.0,
13/02/2023 20:19:04.180,11029,JAVI    @EA54C6,10698,00FF75FD9BFD,-25.6,-65.1,-61.3,
13/02/2023 20:19:04.225,11074,JAVI    @EA54C6,10704,F90419FE94FC,127.3,-48.7,-87.6,
13/02/2023 20:19:04.270,11119,JAVI    @EA54C6,10710,5AFED7FA3DF6,-42.2,-132.1,-249.9,
13/02/2023 20:19:04.316,11165,JAVI    @EA54C6,10717,D608C7FB8FF8,226.2,-108.1,-190.5,
13/02/2023 20:19:04.360,11209,JAVI    @EA54C6,10723,FAFCECFEE4FD,-77.4,-27.6,-54.0,
13/02/2023 20:19:04.448,11297,JAVI    @EA54C6,10729,D4FB6D028A05,-106.8,62.1,141.8,
13/02/2023 20:19:04.493,11342,JAVI    @EA54C6,10735,B5FE3705830C,-33.1,133.5,320.3,
13/02/2023 20:19:04.542,11391,JAVI    @EA54C6,10742,C600A208BA0F,19.8,221.0,402.6,
13/02/2023 20:19:04.587,11436,JAVI    @EA54C6,10748,48FCD409A30E,-95.2,251.6,374.7,
13/02/2023 20:19:04.630,11479,JAVI    @EA54C6,10754,F5FEC6039207,-26.7,96.6,193.8,
13/02/2023 20:19:04.675,11524,JAVI    @EA54C6,10760,7DFEB6FE92FC,-38.7,-33.0,-87.8,
13/02/2023 20:19:04.721,11570,JAVI    @EA54C6,10767,DA0C58F91DF6,329.0,-170.4,-253.1,
13/02/2023 20:19:04.763,11612,JAVI    @EA54C6,10773,280399FCBAF8,80.8,-87.1,-186.2,
13/02/2023 20:19:04.863,11712,JAVI    @EA54C6,10779,860044FD9DFC,13.4,-70.0,-86.7,
13/02/2023 20:19:04.900,11749,JAVI    @EA54C6,10785,020068FD01FE,0.2,-66.4,-51.1,
13/02/2023 20:19:04.946,11795,JAVI    @EA54C6,10792,AC04CCFD00FE,119.6,-56.4,-51.2,
13/02/2023 20:19:04.989,11838,JAVI    @EA54C6,10798,E2F935FB4BF6,-156.6,-122.7,-248.5,
13/02/2023 20:19:05.035,11884,JAVI    @EA54C6,10804,BB08F7FBA9F7,223.5,-103.3,-213.5,
13/02/2023 20:19:05.079,11928,JAVI    @EA54C6,10810,0E02E3FD1FFC,52.6,-54.1,-99.3,
13/02/2023 20:19:05.126,11975,JAVI    @EA54C6,10817,E2FB20015204,-105.4,28.8,110.6,
13/02/2023 20:19:05.172,12021,JAVI    @EA54C6,10823,690039062A0C,10.5,159.3,311.4,
13/02/2023 20:19:05.214,12063,JAVI    @EA54C6,10829,F7025E0AB20F,75.9,265.4,401.8,
13/02/2023 20:19:05.261,12110,JAVI    @EA54C6,10835,1BFA790BBC0E,-150.9,293.7,377.2,
13/02/2023 20:19:05.360,12210,JAVI    @EA54C6,10842,83FF4E031408,-12.5,84.6,206.8,
13/02/2023 20:19:05.397,12246,JAVI    @EA54C6,10848,1AFA3CFFA7FB,-151.0,-19.6,-111.3,
13/02/2023 20:19:05.439,12288,JAVI    @EA54C6,10854,D4005CF98EEE,21.2,-170.0,-446.6,
13/02/2023 20:19:05.485,12334,JAVI    @EA54C6,10860,B5FECCFB60F6,-33.1,-107.6,-246.4,
13/02/2023 20:19:05.530,12379,JAVI    @EA54C6,10867,4F0082FDAAFB,7.9,-63.8,-111.0,
13/02/2023 20:19:05.575,12424,JAVI    @EA54C6,10873,C0FF9DFD36FD,-6.4,-61.1,-71.4,
13/02/2023 20:19:05.620,12469,JAVI    @EA54C6,10879,1A0461FE44FD,105.0,-41.5,-70.0,
13/02/2023 20:19:05.664,12513,JAVI    @EA54C6,10885,C4FB9AFC9BF7,-108.4,-87.0,-214.9,
13/02/2023 20:19:05.709,12558,JAVI    @EA54C6,10892,3F04F9FB5AF5,108.7,-103.1,-272.6,
13/02/2023 20:19:05.803,12652,JAVI    @EA54C6,10898,5D0836FD95FB,214.1,-71.4,-113.1,
13/02/2023 20:19:05.843,12692,JAVI    @EA54C6,10904,69F9E200E301,-168.7,22.6,48.3,
13/02/2023 20:19:05.888,12737,JAVI    @EA54C6,10910,76FE4B04470A,-39.4,109.9,263.1,
13/02/2023 20:19:05.935,12784,JAVI    @EA54C6,10917,7E0711096F0F,191.8,232.1,395.1,
13/02/2023 20:19:05.981,12830,JAVI    @EA54C6,10923,01F8260C3C0D,-204.7,311.0,338.8,
13/02/2023 20:19:06.024,12873,JAVI    @EA54C6,10929,F0F8DB04FB09,-180.8,124.3,255.5,
13/02/2023 20:19:06.069,12918,JAVI    @EA54C6,10935,D3FEDEFF25FF,-30.1,-3.4,-21.9,
13/02/2023 20:19:06.117,12966,JAVI    @EA54C6,10942,D5FF8DFE0FF7,-4.3,-37.1,-228.9,
13/02/2023 20:19:06.160,13009,JAVI    @EA54C6,10948,270000FCD4F5,3.9,-102.4,-260.4,
13/02/2023 20:19:06.253,13102,JAVI    @EA54C6,10954,8E05DCFC58FA,142.2,-80.4,-144.8,
13/02/2023 20:19:06.296,13145,JAVI    @EA54C6,10960,AFFF2FFD40FD,-8.1,-72.1,-70.4,
13/02/2023 20:19:06.339,13188,JAVI    @EA54C6,10967,F70004FEDAFD,24.7,-50.8,-55.0,
13/02/2023 20:19:06.432,13281,JAVI    @EA54C6,10973,A40386FD5EFB,93.2,-63.4,-118.6,
13/02/2023 20:19:06.436,13285,JAVI    @EA54C6,10979,12FC2CFB3DF5,-100.6,-123.6,-275.5,
13/02/2023 20:19:06.477,13326,JAVI    @EA54C6,10985,040AA6FCD1F9,256.4,-85.8,-158.3,
13/02/2023 20:19:06.521,13370,JAVI    @EA54C6,10992,11FA9EFF98FF,-151.9,-9.8,-10.4,
13/02/2023 20:19:06.565,13414,JAVI    @EA54C6,10998,3CFD9703DB07,-70.8,91.9,201.1,
13/02/2023 20:19:06.608,13457,JAVI    @EA54C6,11004,1204A506660E,104.2,170.1,368.6,
13/02/2023 20:19:06.701,13550,JAVI    @EA54C6,11010,57FF4E0A200F,-16.9,263.8,387.2,
13/02/2023 20:19:06.745,13594,JAVI    @EA54C6,11017,BAF476076A0C,-288.6,191.0,317.8,
13/02/2023 20:19:06.788,13637,JAVI    @EA54C6,11023,24001A01C702,3.6,28.2,71.1,
13/02/2023 20:19:06.835,13684,JAVI    @EA54C6,11029,F302C5FEFBF9,75.5,-31.5,-154.1,
13/02/2023 20:19:06.881,13730,JAVI    @EA54C6,11035,AB003FFA2BF5,17.1,-147.3,-277.3,
13/02/2023 20:19:06.925,13774,JAVI    @EA54C6,11042,1D06F7FC6AF9,156.5,-77.7,-168.6,
13/02/2023 20:19:06.970,13819,JAVI    @EA54C6,11048,B3FF62FD3EFB,-7.7,-67.0,-121.8,
13/02/2023 20:19:07.015,13864,JAVI    @EA54C6,11054,6AFFC0FD2EFE,-15.0,-57.6,-46.6,
13/02/2023 20:19:07.060,13909,JAVI    @EA54C6,11060,DE0100FEE1FD,47.8,-51.2,-54.3,
13/02/2023 20:19:07.152,14001,JAVI    @EA54C6,11067,9401D9FCF7F8,40.4,-80.7,-180.1,
13/02/2023 20:19:07.198,14047,JAVI    @EA54C6,11073,F1FF4CFA46F5,-1.5,-146.0,-274.6,
13/02/2023 20:19:07.239,14088,JAVI    @EA54C6,11079,59081AFC7BFB,213.7,-99.8,-115.7,
13/02/2023 20:19:07.285,14134,JAVI    @EA54C6,11085,A0FA4300FE01,-137.6,6.7,51.0,
13/02/2023 20:19:07.330,14179,JAVI    @EA54C6,11092,26FC6A037709,-98.6,87.4,242.3,
13/02/2023 20:19:07.380,14229,JAVI    @EA54C6,11098,20022B06850E,54.4,157.9,371.7,
13/02/2023 20:19:07.420,14269,JAVI    @EA54C6,11104,FBFF8309130F,-0.5,243.5,385.9,
13/02/2023 20:19:07.467,14316,JAVI    @EA54C6,11110,E8F8CA05F508,-181.6,148.2,229.3,
13/02/2023 20:19:07.510,14359,JAVI    @EA54C6,11117,91016CFF77FE,40.1,-14.8,-39.3,
13/02/2023 20:19:07.606,14455,JAVI    @EA54C6,11123,A4FE0EFECEFB,-34.8,-49.8,-107.4,
13/02/2023 20:19:07.645,14494,JAVI    @EA54C6,11129,3509D7FBAFF9,235.7,-106.5,-161.7,
13/02/2023 20:19:07.691,14540,JAVI    @EA54C6,11135,300212FD5FF8,56.0,-75.0,-195.3,
13/02/2023 20:19:07.735,14584,JAVI    @EA54C6,11142,4400C4FD2CFC,6.8,-57.2,-98.0,
13/02/2023 20:19:07.782,14631,JAVI    @EA54C6,11148,3BFF96FDD0FD,-19.7,-61.8,-56.0,
13/02/2023 20:19:07.827,14676,JAVI    @EA54C6,11154,500516FE5CFD,136.0,-49.0,-67.6,
13/02/2023 20:19:07.871,14720,JAVI    @EA54C6,11160,13FBBEFB18F6,-126.1,-109.0,-253.6,
13/02/2023 20:19:07.916,14765,JAVI    @EA54C6,11167,E6050FFDF1F7,151.0,-75.3,-206.3,
13/02/2023 20:19:07.959,14808,JAVI    @EA54C6,11173,900611FFCEFC,168.0,-23.9,-81.8,
13/02/2023 20:19:08.052,14901,JAVI    @EA54C6,11179,54F8FF01C204,-196.4,51.1,121.8,
13/02/2023 20:19:08.098,14947,JAVI    @EA54C6,11185,12FC3104890A,-100.6,107.3,269.7,
13/02/2023 20:19:08.140,14989,JAVI    @EA54C6,11192,42055807E50E,134.6,188.0,381.3,
13/02/2023 20:19:08.185,15034,JAVI    @EA54C6,11198,D9FD600A080D,-55.1,265.6,333.6,
13/02/2023 20:19:08.232,15081,JAVI    @EA54C6,11204,57F9B6058409,-170.5,146.2,243.6,
13/02/2023 20:19:08.275,15124,JAVI    @EA54C6,11210,14FFA4FEAAFC,-23.6,-34.8,-85.4,
13/02/2023 20:19:08.321,15170,JAVI    @EA54C6,11217,D90542F901F3,149.7,-172.6,-332.7,
13/02/2023 20:19:08.365,15214,JAVI    @EA54C6,11223,CCF90AFCD0F6,-158.8,-101.4,-235.2,
13/02/2023 20:19:08.410,15259,JAVI    @EA54C6,11229,3C0386FD61FB,82.8,-63.4,-118.3,
13/02/2023 20:19:08.500,15349,JAVI    @EA54C6,11235,F4FF94FDFFFD,-1.2,-62.0,-51.3,
13/02/2023 20:19:08.543,15392,JAVI    @EA54C6,11242,FC00ADFD51FE,25.2,-59.5,-43.1,
13/02/2023 20:19:08.590,15439,JAVI    @EA54C6,11248,9A0338FD8FFC,92.2,-71.2,-88.1,
13/02/2023 20:19:08.645,15494,JAVI    @EA54C6,11254,70FD5FFBF0F5,-65.6,-118.5,-257.6,
13/02/2023 20:19:08.680,15529,JAVI    @EA54C6,11260,C70975FC31FA,250.3,-90.7,-148.7,
13/02/2023 20:19:08.724,15573,JAVI    @EA54C6,11267,37FB56FF2DFF,-122.5,-17.0,-21.1,
13/02/2023 20:19:08.770,15619,JAVI    @EA54C6,11273,58FB79020406,-119.2,63.3,154.0,
13/02/2023 20:19:08.817,15666,JAVI    @EA54C6,11279,33FF5705AC0C,-20.5,136.7,324.4,
13/02/2023 20:19:08.861,15710,JAVI    @EA54C6,11285,7500A708930F,11.7,221.5,398.7,
13/02/2023 20:19:08.959,15808,JAVI    @EA54C6,11292,98FC080A700D,-87.2,256.8,344.0,
13/02/2023 20:19:08.995,15844,JAVI    @EA54C6,11298,0E00F4022606,1.4,75.6,157.4,
13/02/2023 20:19:09.041,15890,JAVI    @EA54C6,11304,33FC61FE4AFB,-97.3,-41.5,-120.6,
13/02/2023 20:19:09.084,15933,JAVI    @EA54C6,11310,C30BC8F904F8,301.1,-159.2,-204.4,
13/02/2023 20:19:09.130,15979,JAVI    @EA54C6,11317,A5FAAEFB03F6,-137.1,-110.6,-255.7,
13/02/2023 20:19:09.175,16024,JAVI    @EA54C6,11323,990139FDFDFB,40.9,-71.1,-102.7,
13/02/2023 20:19:09.221,16070,JAVI    @EA54C6,11329,04FFDEFDA0FE,-25.2,-54.6,-35.2,
13/02/2023 20:19:09.265,16114,JAVI    @EA54C6,11335,000445FEEBFD,102.4,-44.3,-53.3,
13/02/2023 20:19:09.310,16159,JAVI    @EA54C6,11342,98002BFC5FF9,15.2,-98.1,-169.7,
13/02/2023 20:19:09.402,16251,JAVI    @EA54C6,11348,20009BFAECF4,3.2,-138.1,-283.6,
13/02/2023 20:19:09.445,16294,JAVI    @EA54C6,11354,8606DDFCB0FB,167.0,-80.3,-110.4,
13/02/2023 20:19:09.490,16339,JAVI    @EA54C6,11360,49F97B008201,-171.9,12.3,38.6,
13/02/2023 20:19:09.535,16384,JAVI    @EA54C6,11367,E6FC7403DE08,-79.4,88.4,227.0,
13/02/2023 20:19:09.580,16429,JAVI    @EA54C6,11373,42036406540E,83.4,163.6,366.8,
13/02/2023 20:19:09.626,16475,JAVI    @EA54C6,11379,0200CF09120F,0.2,251.1,385.8,
13/02/2023 20:19:09.668,16517,JAVI    @EA54C6,11385,22F67608D60A,-252.6,216.6,277.4,
13/02/2023 20:19:09.715,16564,JAVI    @EA54C6,11392,E80366000602,100.0,10.2,51.8,
13/02/2023 20:19:09.762,16611,JAVI    @EA54C6,11398,91F4D3FF27F3,-292.7,-4.5,-328.9,
13/02/2023 20:19:09.859,16708,JAVI    @EA54C6,11404,24FD20FB37F7,-73.2,-124.8,-224.9,
13/02/2023 20:19:09.901,16750,JAVI    @EA54C6,11410,AA0381FD37FB,93.8,-63.9,-122.5,
13/02/2023 20:19:09.940,16789,JAVI    @EA54C6,11417,89FF79FD7EFE,-11.9,-64.7,-38.6,
13/02/2023 20:19:09.985,16834,JAVI    @EA54C6,11423,5D0094FDBCFE,9.3,-62.0,-32.4,
13/02/2023 20:19:10.032,16881,JAVI    @EA54C6,11429,CD0343FD71FD,97.3,-70.1,-65.5,
13/02/2023 20:19:10.077,16926,JAVI    @EA54C6,11435,74FB62FAC6F4,-116.4,-143.8,-287.4,
13/02/2023 20:19:10.121,16970,JAVI    @EA54C6,11442,A709CAFADBF7,247.1,-133.4,-208.5,
13/02/2023 20:19:10.167,17016,JAVI    @EA54C6,11448,91FD19FE32FC,-62.3,-48.7,-97.4,
13/02/2023 20:19:10.210,17059,JAVI    @EA54C6,11454,F5FC8803C505,-77.9,90.4,147.7,
13/02/2023 20:19:10.314,17163,JAVI    @EA54C6,11460,B100EB06F70C,17.7,177.1,331.9,
13/02/2023 20:19:10.347,17196,JAVI    @EA54C6,11467,82FFD5093A10,-12.6,251.7,415.4,
13/02/2023 20:19:10.389,17238,JAVI    @EA54C6,11473,AFF9140A780E,-161.7,258.0,370.4,
13/02/2023 20:19:10.435,17284,JAVI    @EA54C6,11479,D70219024306,72.7,53.7,160.3,
13/02/2023 20:19:10.481,17330,JAVI    @EA54C6,11485,05FB60FE46FB,-127.5,-41.6,-121.0,
13/02/2023 20:19:10.526,17375,JAVI    @EA54C6,11492,0703AEF414F1,77.5,-289.8,-382.0,
13/02/2023 20:19:10.572,17421,JAVI    @EA54C6,11498,60FBB8FB4CF7,-118.4,-109.6,-222.8,
13/02/2023 20:19:10.618,17467,JAVI    @EA54C6,11504,E7FF55FD87FC,-2.5,-68.3,-88.9,
13/02/2023 20:19:10.659,17508,JAVI    @EA54C6,11510,C0FEBEFDF0FD,-32.0,-57.8,-52.8,
13/02/2023 20:19:10.759,17608,JAVI    @EA54C6,11517,1C062EFE82FD,156.4,-46.6,-63.8,
13/02/2023 20:19:10.800,17649,JAVI    @EA54C6,11523,1AF95AFBDEF5,-176.6,-119.0,-259.4,
13/02/2023 20:19:10.839,17688,JAVI    @EA54C6,11529,70075FFBC8F5,190.4,-118.5,-261.6,
13/02/2023 20:19:10.890,17739,JAVI    @EA54C6,11535,F204ADFC45FB,126.6,-85.1,-121.1,
13/02/2023 20:19:10.931,17780,JAVI    @EA54C6,11542,7DFA4F00A401,-141.1,7.9,42.0,
13/02/2023 20:19:10.981,17830,JAVI    @EA54C6,11548,FDFD2205690B,-51.5,131.4,292.1,
13/02/2023 20:19:11.027,17876,JAVI    @EA54C6,11554,EB023408B10F,74.7,210.0,401.7,
13/02/2023 20:19:11.079,17928,JAVI    @EA54C6,11560,AAFD020BC70F,-59.8,281.8,403.9,
13/02/2023 20:19:11.117,17966,JAVI    @EA54C6,11567,6AF9CC06200A,-168.6,174.0,259.2,
13/02/2023 20:19:11.215,18064,JAVI    @EA54C6,11573,CCFFEFFEDDFE,-5.2,-27.3,-29.1,
13/02/2023 20:19:11.252,18101,JAVI    @EA54C6,11579,08FCC4F85AEE,-101.6,-185.2,-451.8,
13/02/2023 20:19:11.289,18138,JAVI    @EA54C6,11585,9CF925FB42F6,-163.6,-124.3,-249.4,
13/02/2023 20:19:11.335,18184,JAVI    @EA54C6,11592,E2042DFD4BFC,125.0,-72.3,-94.9,
13/02/2023 20:19:11.381,18230,JAVI    @EA54C6,11598,55FE2DFD69FE,-42.7,-72.3,-40.7,
13/02/2023 20:19:11.425,18274,JAVI    @EA54C6,11604,BE04D0FD09FE,121.4,-56.0,-50.3,
13/02/2023 20:19:11.470,18319,JAVI    @EA54C6,11610,E9F858FB74F8,-181.5,-119.2,-193.2,
13/02/2023 20:19:11.519,18368,JAVI    @EA54C6,11617,D90044FBE6F4,21.7,-121.2,-284.2,
13/02/2023 20:19:11.562,18411,JAVI    @EA54C6,11623,450883FC3EFA,211.7,-89.3,-147.4,
13/02/2023 20:19:11.654,18503,JAVI    @EA54C6,11629,25FCCEFF6B00,-98.7,-5.0,10.7,
13/02/2023 20:19:11.695,18544,JAVI    @EA54C6,11635,73FB84031C08,-116.5,90.0,207.6,
13/02/2023 20:19:11.740,18589,JAVI    @EA54C6,11642,5AFF5E067E0E,-16.6,163.0,371.0,
13/02/2023 20:19:11.786,18635,JAVI    @EA54C6,11648,BA00090A1E10,18.6,256.9,412.6,
13/02/2023 20:19:11.830,18679,JAVI    @EA54C6,11654,DFF63B09250B,-233.7,236.3,285.3,
13/02/2023 20:19:11.876,18725,JAVI    @EA54C6,11660,56008D000201,8.6,14.1,25.8,
13/02/2023 20:19:11.920,18769,JAVI    @EA54C6,11667,CFFFAAFEB2FA,-4.9,-34.2,-135.8,
13/02/2023 20:19:11.966,18815,JAVI    @EA54C6,11673,B80BF2FBB6F8,300.0,-103.8,-186.6,
13/02/2023 20:19:12.012,18861,JAVI    @EA54C6,11679,7F025DFC21F8,63.9,-93.1,-201.5,
13/02/2023 20:19:12.110,18959,JAVI    @EA54C6,11685,67005EFD5DFC,10.3,-67.4,-93.1,
13/02/2023 20:19:12.160,19009,JAVI    @EA54C6,11692,5FFE9CFD66FE,-41.7,-61.2,-41.0,
13/02/2023 20:19:12.191,19040,JAVI    @EA54C6,11698,6806E5FD57FD,164.0,-53.9,-68.1,
13/02/2023 20:19:12.237,19086,JAVI    @EA54C6,11704,80F9A6FA0BF4,-166.4,-137.0,-306.1,
13/02/2023 20:19:12.281,19130,JAVI    @EA54C6,11710,6C0AC9FA00F7,266.8,-133.5,-230.4,
13/02/2023 20:19:12.327,19176,JAVI    @EA54C6,11717,7EFFF6FD12FC,-13.0,-52.2,-100.6,
13/02/2023 20:19:12.372,19221,JAVI    @EA54C6,11723,EDF9D9010A04,-155.5,47.3,103.4,
13/02/2023 20:19:12.415,19264,JAVI    @EA54C6,11729,E2FC5B05A60B,-79.8,137.1,298.2,
13/02/2023 20:19:12.462,19311,JAVI    @EA54C6,11735,4503F8074E10,83.7,204.0,417.4,
13/02/2023 20:19:12.552,19401,JAVI    @EA54C6,11742,14FF440BF60D,-23.6,288.4,357.4,
13/02/2023 20:19:12.595,19444,JAVI    @EA54C6,11748,94FC0904EB06,-87.6,103.3,177.1,
13/02/2023 20:19:12.641,19490,JAVI    @EA54C6,11754,1BFE24FE08FD,-48.5,-47.6,-76.0,
13/02/2023 20:19:12.685,19534,JAVI    @EA54C6,11760,1116C4F908F9,564.9,-159.6,-178.4,
13/02/2023 20:19:12.730,19579,JAVI    @EA54C6,11767,76FA2FFBE3F5,-141.8,-123.3,-258.9,
13/02/2023 20:19:12.777,19626,JAVI    @EA54C6,11773,840283FD85FC,64.4,-63.7,-89.1,
13/02/2023 20:19:12.822,19671,JAVI    @EA54C6,11779,A0FE59FD3AFE,-35.2,-67.9,-45.4,
13/02/2023 20:19:12.866,19715,JAVI    @EA54C6,11785,8604F2FD17FE,115.8,-52.6,-48.9,
13/02/2023 20:19:12.912,19761,JAVI    @EA54C6,11792,A3F8F7FAFDF6,-188.5,-128.9,-230.7,
13/02/2023 20:19:13.007,19856,JAVI    @EA54C6,11798,450666FB41F6,160.5,-117.8,-249.5,
13/02/2023 20:19:13.091,19940,JAVI    @EA54C6,11804,1C067CFDA2FB,156.4,-64.4,-111.8,
13/02/2023 20:19:13.095,19944,JAVI    @EA54C6,11810,A4FAC2000002,-137.2,19.4,51.2,
13/02/2023 20:19:13.136,19985,JAVI    @EA54C6,11817,07FC0A04C709,-101.7,103.4,250.3,
13/02/2023 20:19:13.180,20029,JAVI    @EA54C6,11823,3302BE065D0F,56.3,172.6,393.3,
13/02/2023 20:19:13.226,20075,JAVI    @EA54C6,11829,9D01450AE80F,41.3,262.9,407.2,
13/02/2023 20:19:13.276,20125,JAVI    @EA54C6,11835,3FF89008340B,-198.5,219.2,286.8,
13/02/2023 20:19:13.316,20165,JAVI    @EA54C6,11842,5300C1FE00FF,8.3,-31.9,-25.6,
13/02/2023 20:19:13.360,20209,JAVI    @EA54C6,11848,2BF451FE66EE,-302.9,-43.1,-450.6,
13/02/2023 20:19:13.459,20308,JAVI    @EA54C6,11854,D0FE07FC71F7,-30.4,-101.7,-219.1,
13/02/2023 20:19:13.503,20352,JAVI    @EA54C6,11860,8E0424FDD4FB,116.6,-73.2,-106.8,
13/02/2023 20:19:13.539,20388,JAVI    @EA54C6,11867,47FF13FDFFFD,-18.5,-74.9,-51.3,
13/02/2023 20:19:13.586,20435,JAVI    @EA54C6,11873,CE027CFD6DFE,71.8,-64.4,-40.3,
13/02/2023 20:19:13.630,20479,JAVI    @EA54C6,11879,97FD29FC36FB,-61.7,-98.3,-122.6,
13/02/2023 20:19:13.674,20523,JAVI    @EA54C6,11885,70FDF1FAF4F4,-65.6,-129.5,-282.8,
13/02/2023 20:19:13.722,20571,JAVI    @EA54C6,11892,6409E6FB8EF9,240.4,-105.0,-165.0,
