Log start on,2023-02-13 20:18:53
13/02/2023 20:19:13.765,20614,JAVI    @EA54C6,11898,15FC25FF54FF,-100.3,-21.9,-17.2,
13/02/2023 20:19:13.810,20659,JAVI    @EA54C6,11904,80FBA9022B07,-115.2,68.1,183.5,
13/02/2023 20:19:13.911,20760,JAVI    @EA54C6,11910,DAFE5205A30D,-29.4,136.2,349.1,
13/02/2023 20:19:13.952,20801,JAVI    @EA54C6,11917,EB00B8083910,23.5,223.2,415.3,
13/02/2023 20:19:13.993,20842,JAVI    @EA54C6,11923,E5FB300AAA0D,-105.1,260.8,349.8,
13/02/2023 20:19:14.035,20884,JAVI    @EA54C6,11929,60043E02CA05,112.0,57.4,148.2,
13/02/2023 20:19:14.080,20929,JAVI    @EA54C6,11935,F8FA67FF37F7,-128.8,-15.3,-224.9,
13/02/2023 20:19:14.127,20976,JAVI    @EA54C6,11942,B4095AFB44F5,248.4,-119.0,-274.8,
13/02/2023 20:19:14.173,21022,JAVI    @EA54C6,11948,08045AFD0FFA,103.2,-67.8,-152.1,
13/02/2023 20:19:14.216,21065,JAVI    @EA54C6,11954,74FF7FFD35FD,-14.0,-64.1,-71.5,
13/02/2023 20:19:14.263,21112,JAVI    @EA54C6,11960,D500A3FD4AFE,21.3,-60.5,-43.8,
13/02/2023 20:19:14.367,21216,JAVI    @EA54C6,11967,6C04E9FDCAFD,113.2,-53.5,-56.6,
13/02/2023 20:19:14.396,21245,JAVI    @EA54C6,11973,8BF962FBDBF5,-165.3,-118.2,-259.7,
13/02/2023 20:19:14.441,21290,JAVI    @EA54C6,11979,9E0987FB15F8,246.2,-114.5,-202.7,
13/02/2023 20:19:14.534,21383,JAVI    @EA54C6,11985,68FEB1FEDFFD,-40.8,-33.5,-54.5,
13/02/2023 20:19:14.538,21387,JAVI    @EA54C6,11992,41FB6A023404,-121.5,61.8,107.6,
13/02/2023 20:19:14.576,21425,JAVI    @EA54C6,11998,ABFD7105A60B,-59.7,139.3,298.2,
13/02/2023 20:19:14.619,21468,JAVI    @EA54C6,12004,77014A08CC0F,37.5,212.2,404.4,
13/02/2023 20:19:14.678,21527,JAVI    @EA54C6,12010,A0FE670A9F0E,-35.2,266.3,374.3,
13/02/2023 20:19:14.716,21565,JAVI    @EA54C6,12017,C9FEC6042707,-31.1,122.2,183.1,
13/02/2023 20:19:14.814,21663,JAVI    @EA54C6,12023,E9FC03FE98FB,-79.1,-50.9,-112.8,
13/02/2023 20:19:14.846,21695,JAVI    @EA54C6,12029,F8FA350294F9,-128.8,56.5,-164.4,
13/02/2023 20:19:14.894,21743,JAVI    @EA54C6,12035,D3FCCFFCCFF6,-81.3,-81.7,-235.3,
13/02/2023 20:19:14.937,21786,JAVI    @EA54C6,12042,1603B4FDC6FB,79.0,-58.8,-108.2,
13/02/2023 20:19:14.981,21830,JAVI    @EA54C6,12048,27008EFD8FFE,3.9,-62.6,-36.9,
13/02/2023 20:19:15.026,21875,JAVI    @EA54C6,12054,1B03DDFD1DFE,79.5,-54.7,-48.3,
13/02/2023 20:19:15.071,21920,JAVI    @EA54C6,12060,C0FD30FCC9F9,-57.6,-97.6,-159.1,
13/02/2023 20:19:15.116,21965,JAVI    @EA54C6,12067,FE00F5FA1AF4,25.4,-129.1,-304.6,
13/02/2023 20:19:15.161,22010,JAVI    @EA54C6,12073,4B0C75FB90F9,314.7,-116.3,-164.8,
13/02/2023 20:19:15.254,22103,JAVI    @EA54C6,12079,E0FBF3FFB8FF,-105.6,-1.3,-7.2,
13/02/2023 20:19:15.298,22147,JAVI    @EA54C6,12085,CDFC8A041109,-81.9,116.2,232.1,
13/02/2023 20:19:15.341,22190,JAVI    @EA54C6,12092,12025F07720E,53.0,188.7,369.8,
13/02/2023 20:19:15.387,22236,JAVI    @EA54C6,12098,BBFCC60A1C0F,-83.7,275.8,386.8,
13/02/2023 20:19:15.430,22279,JAVI    @EA54C6,12104,F5F68F08520B,-231.5,219.1,289.8,
13/02/2023 20:19:15.478,22327,JAVI    @EA54C6,12110,3D030D008E01,82.9,1.3,39.8,
13/02/2023 20:19:15.522,22371,JAVI    @EA54C6,12117,46F8C1002CF8,-197.8,19.3,-200.4,
13/02/2023 20:19:15.565,22414,JAVI    @EA54C6,12123,920876FA68F6,219.4,-141.8,-245.6,
13/02/2023 20:19:15.612,22461,JAVI    @EA54C6,12129,D70475FDD0FB,123.9,-65.1,-107.2,
13/02/2023 20:19:15.709,22558,JAVI    @EA54C6,12135,73FF60FD5CFE,-14.1,-67.2,-42.0,
13/02/2023 20:19:15.748,22597,JAVI    @EA54C6,12142,24029BFD30FE,54.8,-61.3,-46.4,
13/02/2023 20:19:15.789,22638,JAVI    @EA54C6,12148,1F018AFCD8FB,28.7,-88.6,-106.4,
13/02/2023 20:19:15.836,22685,JAVI    @EA54C6,12154,B8FD68FAE1F4,-58.4,-143.2,-284.7,
13/02/2023 20:19:15.882,22731,JAVI    @EA54C6,12160,AC0B92FAD9F7,298.8,-139.0,-208.7,
13/02/2023 20:19:15.925,22774,JAVI    @EA54C6,12167,06FCCCFE4FFD,-101.8,-30.8,-68.9,
13/02/2023 20:19:16.023,22872,JAVI    @EA54C6,12173,6BFB45034205,-117.3,83.7,134.6,
13/02/2023 20:19:16.026,22875,JAVI    @EA54C6,12179,5DFF2907AE0D,-16.3,183.3,350.2,
13/02/2023 20:19:16.070,22919,JAVI    @EA54C6,12185,C201950A9810,45.0,270.9,424.8,
13/02/2023 20:19:16.156,23005,JAVI    @EA54C6,12192,1DF9A10A870D,-176.3,272.1,346.3,
13/02/2023 20:19:16.197,23046,JAVI    @EA54C6,12198,0AFF8A01E204,-24.6,39.4,125.0,
13/02/2023 20:19:16.241,23090,JAVI    @EA54C6,12204,0EFB7FFE6FFA,-126.6,-38.5,-142.5,
13/02/2023 20:19:16.288,23137,JAVI    @EA54C6,12210,20FC77F597EE,-99.2,-269.7,-445.7,
13/02/2023 20:19:16.332,23181,JAVI    @EA54C6,12217,A8F9E5FB83F5,-162.4,-105.1,-268.5,
13/02/2023 20:19:16.378,23227,JAVI    @EA54C6,12223,3503B1FDD7FB,82.1,-59.1,-106.5,
13/02/2023 20:19:16.419,23268,JAVI    @EA54C6,12229,A8FE9DFDA6FD,-34.4,-61.1,-60.2,
13/02/2023 20:19:16.463,23312,JAVI    @EA54C6,12235,14061BFE3FFD,155.6,-48.5,-70.5,
13/02/2023 20:19:16.509,23358,JAVI    @EA54C6,12242,CEFBA4FBA4F6,-107.4,-111.6,-239.6,
13/02/2023 20:19:16.599,23448,JAVI    @EA54C6,12248,6B03E8FA6BF4,87.5,-130.4,-296.5,
13/02/2023 20:19:16.643,23492,JAVI    @EA54C6,12254,6407F5FC3CFB,189.2,-77.9,-122.0,
13/02/2023 20:19:16.689,23538,JAVI    @EA54C6,12260,09FB1A015402,-127.1,28.2,59.6,
13/02/2023 20:19:16.734,23583,JAVI    @EA54C6,12267,E3FC3D05760A,-79.7,134.1,267.8,
13/02/2023 20:19:16.787,23636,JAVI    @EA54C6,12273,8D011F08AC0F,39.7,207.9,401.2,
13/02/2023 20:19:16.824,23673,JAVI    @EA54C6,12279,F7FD220B2F10,-52.1,285.0,414.3,
13/02/2023 20:19:16.867,23716,JAVI    @EA54C6,12285,6AFA5E06F609,-143.0,163.0,255.0,
13/02/2023 20:19:16.914,23763,JAVI    @EA54C6,12292,08FEFBFE3AFE,-50.4,-26.1,-45.4,
13/02/2023 20:19:16.961,23810,JAVI    @EA54C6,12298,A4F4A2FFA1EE,-290.8,-9.4,-444.7,
13/02/2023 20:19:17.048,23897,JAVI    @EA54C6,12304,9EFBA5FC97F6,-112.2,-85.9,-240.9,
13/02/2023 20:19:17.094,23943,JAVI    @EA54C6,12310,C806CAFD10FC,173.6,-56.6,-100.8,
13/02/2023 20:19:17.140,23989,JAVI    @EA54C6,12317,FAFD34FD8FFD,-51.8,-71.6,-62.5,
13/02/2023 20:19:17.183,24032,JAVI    @EA54C6,12323,2901D9FD33FE,29.7,-55.1,-46.1,
13/02/2023 20:19:17.230,24079,JAVI    @EA54C6,12329,30020AFD2DFB,56.0,-75.8,-123.5,
13/02/2023 20:19:17.273,24122,JAVI    @EA54C6,12335,6AFE2EFB21F5,-40.6,-123.4,-278.3,
13/02/2023 20:19:17.364,24213,JAVI    @EA54C6,12342,920A42FB7EF9,270.6,-121.4,-166.6,
13/02/2023 20:19:17.365,24214,JAVI    @EA54C6,12348,11FAE8FE47FE,-151.9,-28.0,-44.1,
13/02/2023 20:19:17.409,24258,JAVI    @EA54C6,12354,A4FA86027806,-137.2,64.6,165.6,
13/02/2023 20:19:17.498,24347,JAVI    @EA54C6,12360,FC0052054F0D,25.2,136.2,340.7,
13/02/2023 20:19:17.544,24393,JAVI    @EA54C6,12367,48010C09C20F,32.8,231.6,403.4,
13/02/2023 20:19:17.590,24439,JAVI    @EA54C6,12373,3BF9DA08750C,-173.3,226.6,318.9,
13/02/2023 20:19:17.635,24484,JAVI    @EA54C6,12379,FE032C019003,102.2,30.0,91.2,
13/02/2023 20:19:17.679,24528,JAVI    @EA54C6,12385,0FFF57FE4FFB,-24.1,-42.5,-120.1,
13/02/2023 20:19:17.724,24573,JAVI    @EA54C6,12392,84074AF546F5,192.4,-274.2,-274.6,
13/02/2023 20:19:17.770,24619,JAVI    @EA54C6,12398,46F9FAFA9DF5,-172.2,-128.6,-265.9,
13/02/2023 20:19:17.819,24668,JAVI    @EA54C6,12404,4502A9FDBDFB,58.1,-59.9,-109.1,
13/02/2023 20:19:17.865,24714,JAVI    @EA54C6,12410,11FE12FE1BFE,-49.5,-49.4,-48.5,
13/02/2023 20:19:17.964,24813,JAVI    @EA54C6,12417,4A04CAFE25FE,109.8,-31.0,-47.5,
13/02/2023 20:19:18.006,24855,JAVI    @EA54C6,12423,3BF931FBDAF6,-173.3,-123.1,-234.2,
13/02/2023 20:19:18.039,24888,JAVI    @EA54C6,12429,BB049BFA1EF4,121.1,-138.1,-304.2,
13/02/2023 20:19:18.092,24941,JAVI    @EA54C6,12435,FD090DFBC0F9,255.7,-126.7,-160.0,
13/02/2023 20:19:18.130,24979,JAVI    @EA54C6,12442,A4F9FCFE76FF,-162.8,-26.0,-13.8,
13/02/2023 20:19:18.180,25029,JAVI    @EA54C6,12448,18FD4503EB07,-74.4,83.7,202.7,
13/02/2023 20:19:18.223,25072,JAVI    @EA54C6,12454,18020006570E,53.6,153.6,367.1,
13/02/2023 20:19:18.265,25114,JAVI    @EA54C6,12460,7DFEE7095C10,-38.7,253.5,418.8,
13/02/2023 20:19:18.310,25159,JAVI    @EA54C6,12467,68FA9A09330E,-143.2,245.8,363.5,
13/02/2023 20:19:18.408,25257,JAVI    @EA54C6,12473,E601AF010004,48.6,43.1,102.4,
13/02/2023 20:19:18.445,25294,JAVI    @EA54C6,12479,5D0005FFA0FB,9.3,-25.1,-112.0,
13/02/2023 20:19:18.504,25353,JAVI    @EA54C6,12485,480E4AFB07F9,365.6,-120.6,-178.5,
13/02/2023 20:19:18.540,25389,JAVI    @EA54C6,12492,040002FCD1F7,0.4,-102.2,-209.5,
13/02/2023 20:19:18.582,25431,JAVI    @EA54C6,12498,7900B2FDD8FB,12.1,-59.0,-106.4,
13/02/2023 20:19:18.628,25477,JAVI    @EA54C6,12504,1CFF82FDA2FD,-22.8,-63.8,-60.6,
13/02/2023 20:19:18.668,25517,JAVI    @EA54C6,12510,6E05B1FE5AFE,139.0,-33.5,-42.2,
13/02/2023 20:19:18.715,25564,JAVI    @EA54C6,12517,75F93CFC1BF9,-167.5,-96.4,-176.5,
13/02/2023 20:19:18.765,25613,JAVI    @EA54C6,12523,6A05A3FAE6F4,138.6,-137.3,-284.2,
13/02/2023 20:19:18.864,25713,JAVI    @EA54C6,12529,DE08AAFBA6F9,227.0,-111.0,-162.6,
13/02/2023 20:19:18.896,25745,JAVI    @EA54C6,12535,FDFAF0FFE200,-128.3,-1.6,22.6,
13/02/2023 20:19:18.941,25790,JAVI    @EA54C6,12542,F0FB4A044909,-104.0,109.8,237.7,
13/02/2023 20:19:18.986,25835,JAVI    @EA54C6,12548,05011307670F,26.1,181.1,394.3,
13/02/2023 20:19:19.032,25881,JAVI    @EA54C6,12554,BEFEBA0AAC10,-32.2,274.6,426.8,
13/02/2023 20:19:19.074,25923,JAVI    @EA54C6,12560,D5F776099A0C,-209.1,242.2,322.6,
13/02/2023 20:19:19.122,25971,JAVI    @EA54C6,12567,D403D1006800,98.0,20.9,10.4,
13/02/2023 20:19:19.166,26015,JAVI    @EA54C6,12573,80F522021EF1,-268.8,54.6,-381.0,
13/02/2023 20:19:19.210,26059,JAVI    @EA54C6,12579,72014BFC7FF6,37.0,-94.9,-243.3,
13/02/2023 20:19:19.317,26166,JAVI    @EA54C6,12585,1F04AFFDE1FA,105.5,-59.3,-131.1,
13/02/2023 20:19:19.355,26204,JAVI    @EA54C6,12592,5FFFD1FD14FE,-16.1,-55.9,-49.2,
13/02/2023 20:19:19.396,26245,JAVI    @EA54C6,12598,3A0000FE5BFE,5.8,-51.2,-42.1,
13/02/2023 20:19:19.436,26285,JAVI    @EA54C6,12604,8004C7FDE8FC,115.2,-56.9,-79.2,
13/02/2023 20:19:19.481,26330,JAVI    @EA54C6,12610,6DFCE8FA6CF5,-91.5,-130.4,-270.8,
13/02/2023 20:19:19.526,26375,JAVI    @EA54C6,12617,610A58FA3DF8,265.7,-144.8,-198.7,
13/02/2023 20:19:19.570,26419,JAVI    @EA54C6,12623,A8FC6FFEC7FC,-85.6,-40.1,-82.5,
13/02/2023 20:19:19.616,26465,JAVI    @EA54C6,12629,BEFB4E020A05,-109.0,59.0,129.0,
13/02/2023 20:19:19.662,26511,JAVI    @EA54C6,12635,A1FE0906520C,-35.1,154.5,315.4,
13/02/2023 20:19:19.759,26608,JAVI    @EA54C6,12642,6D0240091910,62.1,236.8,412.1,
13/02/2023 20:19:19.796,26645,JAVI    @EA54C6,12648,0BFB050B6C0F,-126.9,282.1,394.8,
13/02/2023 20:19:19.841,26690,JAVI    @EA54C6,12654,2FFC26057409,-97.7,131.8,242.0,
13/02/2023 20:19:19.885,26734,JAVI    @EA54C6,12660,4BFDC4FEA8FD,-69.3,-31.6,-60.0,
13/02/2023 20:19:19.933,26782,JAVI    @EA54C6,12667,5404B1F41EF2,110.8,-289.5,-355.4,
13/02/2023 20:19:19.976,26825,JAVI    @EA54C6,12673,76F78EFB00F5,-218.6,-113.8,-281.6,
13/02/2023 20:19:20.020,26869,JAVI    @EA54C6,12679,1A0442FDC2FB,105.0,-70.2,-108.6,
13/02/2023 20:19:20.123,26972,JAVI    @EA54C6,12685,E1FEA6FDA3FE,-28.7,-60.2,-34.9,
13/02/2023 20:19:20.131,26980,JAVI    @EA54C6,12692,5E0295FE40FE,60.6,-36.3,-44.8,
13/02/2023 20:19:20.202,27051,JAVI    @EA54C6,12698,310359FD41FC,81.7,-67.9,-95.9,
13/02/2023 20:19:20.246,27095,JAVI    @EA54C6,12704,12FC22FBB9F4,-100.6,-124.6,-288.7,
13/02/2023 20:19:20.290,27139,JAVI    @EA54C6,12710,B20B1EFBD4F8,299.4,-125.0,-183.6,
13/02/2023 20:19:20.336,27186,JAVI    @EA54C6,12717,49FBF2FE58FF,-120.7,-27.0,-16.8,
13/02/2023 20:19:20.379,27228,JAVI    @EA54C6,12723,5FFCF9021407,-92.9,76.1,181.2,
13/02/2023 20:19:20.426,27275,JAVI    @EA54C6,12729,15010C068B0D,27.7,154.8,346.7,
13/02/2023 20:19:20.470,27319,JAVI    @EA54C6,12735,A7FF1D092C10,-8.9,233.3,414.0,
13/02/2023 20:19:20.515,27364,JAVI    @EA54C6,12742,F3F9CE086A0D,-154.9,225.4,343.4,
13/02/2023 20:19:20.562,27411,JAVI    @EA54C6,12748,AF00D8010304,17.5,47.2,102.7,
13/02/2023 20:19:20.606,27455,JAVI    @EA54C6,12754,950146FE0AFC,40.5,-44.2,-101.4,
13/02/2023 20:19:20.700,27549,JAVI    @EA54C6,12760,C10D40F97EF8,352.1,-172.8,-192.2,
13/02/2023 20:19:20.741,27590,JAVI    @EA54C6,12767,F00041FC35F8,24.0,-95.9,-199.5,
13/02/2023 20:19:20.785,27634,JAVI    @EA54C6,12773,DCFF26FD2DFD,-3.6,-73.0,-72.3,
13/02/2023 20:19:20.835,27684,JAVI    @EA54C6,12779,9BFF54FD6AFE,-10.1,-68.4,-40.6,
13/02/2023 20:19:20.880,27729,JAVI    @EA54C6,12785,DF04A0FDA6FD,124.7,-60.8,-60.2,
13/02/2023 20:19:20.919,27768,JAVI    @EA54C6,12792,9AF92FFBB7F6,-163.8,-123.3,-237.7,
13/02/2023 20:19:20.966,27815,JAVI    @EA54C6,12798,86053DFB92F6,141.4,-121.9,-241.4,
13/02/2023 20:19:21.008,27857,JAVI    @EA54C6,12804,92046EFD03FB,117.0,-65.8,-127.7,
13/02/2023 20:19:21.054,27903,JAVI    @EA54C6,12810,5BFA8E002203,-144.5,14.2,80.2,
13/02/2023 20:19:21.205,28055,JAVI    @EA54C6,12817,95FE2A04C30A,-36.3,106.6,275.5,
13/02/2023 20:19:21.214,28063,JAVI    @EA54C6,12823,0602AE07310F,51.8,196.6,388.9,
13/02/2023 20:19:21.236,28085,JAVI    @EA54C6,12829,ECFB480A930F,-104.4,263.2,398.7,
13/02/2023 20:19:21.279,28128,JAVI    @EA54C6,12835,9AF69A06270A,-240.6,169.0,259.9,
13/02/2023 20:19:21.324,28173,JAVI    @EA54C6,12842,0A0225FF8EFE,52.2,-21.9,-37.0,
13/02/2023 20:19:21.370,28219,JAVI    @EA54C6,12848,76FDA6002CF8,-65.0,16.6,-200.4,
13/02/2023 20:19:21.419,28268,JAVI    @EA54C6,12854,6306B7FA7EF7,163.5,-135.3,-217.8,
13/02/2023 20:19:21.461,28310,JAVI    @EA54C6,12860,6302BFFCA1FA,61.1,-83.3,-137.5,
13/02/2023 20:19:21.506,28355,JAVI    @EA54C6,12867,A3FE52FD39FE,-34.9,-68.6,-45.5,
13/02/2023 20:19:21.604,28453,JAVI    @EA54C6,12873,0B00C9FDF9FD,1.1,-56.7,-51.9,
13/02/2023 20:19:21.640,28489,JAVI    @EA54C6,12879,0F02EDFCB3FB,52.7,-78.7,-110.1,
13/02/2023 20:19:21.686,28535,JAVI    @EA54C6,12885,FEFBC5FA7BF5,-102.6,-133.9,-269.3,
13/02/2023 20:19:21.730,28579,JAVI    @EA54C6,12892,230B89FB73F9,285.1,-114.3,-167.7,
13/02/2023 20:19:21.776,28625,JAVI    @EA54C6,12898,32FC84FE02FE,-97.4,-38.0,-51.0,
13/02/2023 20:19:21.821,28670,JAVI    @EA54C6,12904,21FCDF022505,-99.1,73.5,131.7,
13/02/2023 20:19:21.874,28723,JAVI    @EA54C6,12910,4800ED06540D,7.2,177.3,341.2,
13/02/2023 20:19:21.910,28759,JAVI    @EA54C6,12917,A3FFBF0AD20F,-9.3,275.1,405.0,
13/02/2023 20:19:21.961,28810,JAVI    @EA54C6,12923,0EFBF30A320D,-126.6,280.3,337.8,
13/02/2023 20:19:22.056,28905,JAVI    @EA54C6,12929,15015F022F05,27.7,60.7,132.7,
13/02/2023 20:19:22.090,28939,JAVI    @EA54C6,12935,78FA12FFA7FA,-141.6,-23.8,-136.9,
13/02/2023 20:19:22.137,28986,JAVI    @EA54C6,12942,AA11E6F9FEF7,452.2,-156.2,-205.0,
13/02/2023 20:19:22.185,29034,JAVI    @EA54C6,12948,44FF49FC47F7,-18.8,-95.1,-223.3,
13/02/2023 20:19:22.230,29079,JAVI    @EA54C6,12954,A9009DFD55FB,16.9,-61.1,-119.5,
13/02/2023 20:19:22.281,29130,JAVI    @EA54C6,12960,7DFDB7FD66FE,-64.3,-58.5,-41.0,
13/02/2023 20:19:22.316,29165,JAVI    @EA54C6,12967,A80323FEE2FD,93.6,-47.7,-54.2,
13/02/2023 20:19:22.367,29216,JAVI    @EA54C6,12973,66FE15FC2CF8,-41.0,-100.3,-200.4,
13/02/2023 20:19:22.407,29256,JAVI    @EA54C6,12979,1B0346FA1BF4,79.5,-146.6,-304.5,
13/02/2023 20:19:22.499,29348,JAVI    @EA54C6,12985,060635FCD9F9,154.2,-97.1,-157.5,
13/02/2023 20:19:22.544,29392,JAVI    @EA54C6,12992,F7FA3F0090FF,-128.9,6.3,-11.2,
13/02/2023 20:19:22.587,29436,JAVI    @EA54C6,12998,E2FF5B040C08,-3.0,111.5,206.0,
13/02/2023 20:19:22.629,29478,JAVI    @EA54C6,13004,A30310087D0D,93.1,206.4,345.3,
13/02/2023 20:19:22.678,29527,JAVI    @EA54C6,13010,61FA570B850F,-143.9,290.3,397.3,
13/02/2023 20:19:22.720,29569,JAVI    @EA54C6,13017,01F7F907590C,-230.3,204.1,316.1,
13/02/2023 20:19:22.765,29614,JAVI    @EA54C6,13023,AA0315002702,93.8,2.1,55.1,
13/02/2023 20:19:22.810,29659,JAVI    @EA54C6,13029,4CFA8C0087F8,-146.0,14.0,-191.3,
13/02/2023 20:19:22.855,29704,JAVI    @EA54C6,13035,9A0771FA1AF6,194.6,-142.3,-253.4,
13/02/2023 20:19:22.944,29793,JAVI    @EA54C6,13042,0A086DFDFDFA,205.8,-65.9,-128.3,
13/02/2023 20:19:22.991,29840,JAVI    @EA54C6,13048,E4FF75FD1BFD,-2.8,-65.1,-74.1,
13/02/2023 20:19:23.040,29889,JAVI    @EA54C6,13054,EAFEE7FD9FFE,-27.8,-53.7,-35.3,
13/02/2023 20:19:23.078,29927,JAVI    @EA54C6,13060,CD0344FDE5FC,97.3,-70.0,-79.5,
13/02/2023 20:19:23.123,29972,JAVI    @EA54C6,13067,65FA18FB4BF6,-143.5,-125.6,-248.5,
13/02/2023 20:19:23.216,30065,JAVI    @EA54C6,13073,E60725FB6FF7,202.2,-124.3,-219.3,
13/02/2023 20:19:23.218,30067,JAVI    @EA54C6,13079,420134FDBCFB,32.2,-71.6,-109.2,
13/02/2023 20:19:23.260,30109,JAVI    @EA54C6,13085,ADFCA1010102,-85.1,41.7,51.3,
13/02/2023 20:19:23.305,30154,JAVI    @EA54C6,13092,A20200062C0A,67.4,153.6,260.4,
13/02/2023 20:19:23.394,30243,JAVI    @EA54C6,13098,CAFF6609C50D,-5.4,240.6,352.5,
