Log start on,2023-02-13 20:18:53
13/02/2023 20:19:23.441,30290,JAVI    @EA54C6,13104,D2F67709AC0E,-235.0,242.3,375.6,
13/02/2023 20:19:23.494,30343,JAVI    @EA54C6,13110,DFFFE9037008,-3.3,100.1,216.0,
13/02/2023 20:19:23.532,30381,JAVI    @EA54C6,13117,4AFFCBFF0FFD,-18.2,-5.3,-75.3,
13/02/2023 20:19:23.580,30429,JAVI    @EA54C6,13123,1D1863F9D6F6,617.3,-169.3,-234.6,
13/02/2023 20:19:23.620,30469,JAVI    @EA54C6,13129,D10094FCB0F7,20.9,-87.6,-212.8,
13/02/2023 20:19:23.665,30514,JAVI    @EA54C6,13135,2E004DFDD6FB,4.6,-69.1,-106.6,
13/02/2023 20:19:23.711,30560,JAVI    @EA54C6,13142,F8FD55FD3BFE,-52.0,-68.3,-45.3,
13/02/2023 20:19:23.808,30657,JAVI    @EA54C6,13148,F00494FE5FFE,126.4,-36.4,-41.7,
13/02/2023 20:19:23.850,30699,JAVI    @EA54C6,13154,90FC93FB1CF8,-88.0,-113.3,-202.0,
13/02/2023 20:19:23.944,30793,JAVI    @EA54C6,13160,DAFFC5FA4DF5,-3.8,-133.9,-273.9,
13/02/2023 20:19:23.948,30797,JAVI    @EA54C6,13167,6C0578FC45FA,138.8,-90.4,-146.7,
13/02/2023 20:19:24.028,30877,JAVI    @EA54C6,13173,28FD97FF9E00,-72.8,-10.5,15.8,
13/02/2023 20:19:24.030,30879,JAVI    @EA54C6,13179,F3FDA8037408,-52.5,93.6,216.4,
13/02/2023 20:19:24.115,30964,JAVI    @EA54C6,13185,D7012B07890E,47.1,183.5,372.1,
13/02/2023 20:19:24.117,30966,JAVI    @EA54C6,13192,1FFF2F0BEE0F,-22.5,286.3,407.8,
13/02/2023 20:19:24.161,31010,JAVI    @EA54C6,13198,02FB59092B0D,-127.8,239.3,337.1,
13/02/2023 20:19:24.205,31054,JAVI    @EA54C6,13204,420058008301,6.6,8.8,38.7,
13/02/2023 20:19:24.308,31157,JAVI    @EA54C6,13210,02FF60FFCCFA,-25.4,-16.0,-133.2,
13/02/2023 20:19:24.342,31191,JAVI    @EA54C6,13217,9F0B50FA5BF5,297.5,-145.6,-272.5,
13/02/2023 20:19:24.384,31233,JAVI    @EA54C6,13223,7303F9FC83F9,88.3,-77.5,-166.1,
13/02/2023 20:19:24.432,31281,JAVI    @EA54C6,13229,E7FFCEFDC7FC,-2.5,-56.2,-82.5,
13/02/2023 20:19:24.477,31326,JAVI    @EA54C6,13235,AD00DFFDE5FD,17.3,-54.5,-53.9,
13/02/2023 20:19:24.518,31367,JAVI    @EA54C6,13242,E20404FE89FC,125.0,-50.8,-88.7,
13/02/2023 20:19:24.617,31466,JAVI    @EA54C6,13248,8FFDFEFBC6F5,-62.5,-102.6,-261.8,
13/02/2023 20:19:24.621,31470,JAVI    @EA54C6,13254,0309EAFB89F7,230.7,-104.6,-216.7,
13/02/2023 20:19:24.656,31505,JAVI    @EA54C6,13260,F90061FEDEFC,24.9,-41.5,-80.2,
13/02/2023 20:19:24.754,31603,JAVI    @EA54C6,13267,8BFB9603ED03,-114.1,91.8,100.5,
13/02/2023 20:19:24.788,31637,JAVI    @EA54C6,13273,0BFF08077B0B,-24.5,180.0,293.9,
13/02/2023 20:19:24.834,31683,JAVI    @EA54C6,13279,9500C509490F,14.9,250.1,391.3,
13/02/2023 20:19:24.879,31728,JAVI    @EA54C6,13285,0FFD540A920E,-75.3,264.4,373.0,
13/02/2023 20:19:24.925,31774,JAVI    @EA54C6,13292,47FE52041D08,-44.1,110.6,207.7,
13/02/2023 20:19:24.969,31818,JAVI    @EA54C6,13298,9CFE78FEEBFB,-35.6,-39.2,-104.5,
13/02/2023 20:19:25.015,31864,JAVI    @EA54C6,13304,4913BAF970F8,493.7,-160.6,-193.6,
13/02/2023 20:19:25.062,31911,JAVI    @EA54C6,13310,29FE8EFB2EF7,-47.1,-113.8,-225.8,
13/02/2023 20:19:25.112,31961,JAVI    @EA54C6,13317,E00070FDDEFB,22.4,-65.6,-105.8,
13/02/2023 20:19:25.207,32056,JAVI    @EA54C6,13323,45FEACFD29FE,-44.3,-59.6,-47.1,
13/02/2023 20:19:25.244,32093,JAVI    @EA54C6,13329,300486FE26FE,107.2,-37.8,-47.4,
13/02/2023 20:19:25.284,32133,JAVI    @EA54C6,13335,9500ADFC7BFA,14.9,-85.1,-141.3,
13/02/2023 20:19:25.330,32179,JAVI    @EA54C6,13342,C5004CFB3AF5,19.7,-120.4,-275.8,
13/02/2023 20:19:25.376,32225,JAVI    @EA54C6,13348,6908E4FC8EFA,215.3,-79.6,-139.4,
13/02/2023 20:19:25.423,32272,JAVI    @EA54C6,13354,A2FCC4004A00,-86.2,19.6,7.4,
13/02/2023 20:19:25.465,32314,JAVI    @EA54C6,13360,2FFDCC046507,-72.1,122.8,189.3,
13/02/2023 20:19:25.510,32359,JAVI    @EA54C6,13367,2701C8077A0D,29.5,199.2,345.0,
13/02/2023 20:19:25.557,32406,JAVI    @EA54C6,13373,E8FF090B6D0F,-2.4,282.5,394.9,
13/02/2023 20:19:25.663,32512,JAVI    @EA54C6,13379,68F9CE09540C,-168.8,251.0,315.6,
13/02/2023 20:19:25.691,32540,JAVI    @EA54C6,13385,EA01C500BA02,49.0,19.7,69.8,
13/02/2023 20:19:25.734,32583,JAVI    @EA54C6,13392,31F513019BF6,-276.7,27.5,-240.5,
13/02/2023 20:19:25.781,32630,JAVI    @EA54C6,13398,69FB6EFB37F7,-117.5,-117.0,-224.9,
13/02/2023 20:19:25.825,32674,JAVI    @EA54C6,13404,DD069CFD3CFC,175.7,-61.2,-96.4,
13/02/2023 20:19:25.871,32720,JAVI    @EA54C6,13410,51FF88FD27FE,-17.5,-63.2,-47.3,
13/02/2023 20:19:25.916,32765,JAVI    @EA54C6,13417,10FF9DFD71FE,-24.0,-61.1,-39.9,
13/02/2023 20:19:25.963,32812,JAVI    @EA54C6,13423,B20465FD91FC,120.2,-66.7,-87.9,
13/02/2023 20:19:26.005,32854,JAVI    @EA54C6,13429,76FCC3FAD6F5,-90.6,-134.1,-260.2,
13/02/2023 20:19:26.104,32953,JAVI    @EA54C6,13435,FD08DFFB09F8,230.1,-105.7,-203.9,
13/02/2023 20:19:26.151,33000,JAVI    @EA54C6,13442,6DFFF2FEC4FC,-14.7,-27.0,-82.8,
13/02/2023 20:19:26.192,33041,JAVI    @EA54C6,13448,37FD16036D04,-71.3,79.0,113.3,
13/02/2023 20:19:26.231,33080,JAVI    @EA54C6,13454,E8FE72069E0B,-28.0,165.0,297.4,
13/02/2023 20:19:26.276,33125,JAVI    @EA54C6,13460,54004509110F,8.4,237.3,385.7,
13/02/2023 20:19:26.322,33171,JAVI    @EA54C6,13467,9CFC410A0B0F,-86.8,262.5,385.1,
13/02/2023 20:19:26.364,33213,JAVI    @EA54C6,13473,94FCEE049C08,-87.6,126.2,220.4,
13/02/2023 20:19:26.410,33259,JAVI    @EA54C6,13479,66FC69FF15FC,-92.2,-15.1,-100.3,
13/02/2023 20:19:26.455,33304,JAVI    @EA54C6,13485,D40EFBF882F5,379.6,-179.7,-268.6,
13/02/2023 20:19:26.554,33403,JAVI    @EA54C6,13492,4D0098FC30F9,7.7,-87.2,-174.4,
13/02/2023 20:19:26.593,33442,JAVI    @EA54C6,13498,DE003CFD30FC,22.2,-70.8,-97.6,
13/02/2023 20:19:26.636,33485,JAVI    @EA54C6,13504,10FFC0FD16FE,-24.0,-57.6,-49.0,
13/02/2023 20:19:26.681,33530,JAVI    @EA54C6,13510,E00430FEC0FD,124.8,-46.4,-57.6,
13/02/2023 20:19:26.725,33574,JAVI    @EA54C6,13517,E5FD73FC6CF9,-53.9,-90.9,-168.4,
13/02/2023 20:19:26.768,33617,JAVI    @EA54C6,13523,DD03D8FB63F6,98.9,-106.4,-246.1,
13/02/2023 20:19:26.819,33668,JAVI    @EA54C6,13529,4307E5FCEAFA,185.9,-79.5,-130.2,
13/02/2023 20:19:26.860,33709,JAVI    @EA54C6,13535,2EFA26000101,-149.0,3.8,25.7,
13/02/2023 20:19:26.907,33756,JAVI    @EA54C6,13542,BAFECA037809,-32.6,97.0,242.4,
13/02/2023 20:19:27.001,33850,JAVI    @EA54C6,13548,B901B4074A0E,44.1,197.2,365.8,
13/02/2023 20:19:27.043,33892,JAVI    @EA54C6,13554,10FCA80A600F,-100.8,272.8,393.6,
13/02/2023 20:19:27.084,33933,JAVI    @EA54C6,13560,4CF7B107D20B,-222.8,196.9,302.6,
13/02/2023 20:19:27.130,33979,JAVI    @EA54C6,13567,C500D4FFA700,19.7,-4.4,16.7,
13/02/2023 20:19:27.178,34027,JAVI    @EA54C6,13573,57F94E0018F6,-170.5,7.8,-253.6,
13/02/2023 20:19:27.222,34071,JAVI    @EA54C6,13579,92061EFB0FF6,168.2,-125.0,-254.5,
13/02/2023 20:19:27.266,34115,JAVI    @EA54C6,13585,340554FDFFFA,133.2,-68.4,-128.1,
13/02/2023 20:19:27.310,34159,JAVI    @EA54C6,13592,BCFF26FD99FD,-6.8,-73.0,-61.5,
13/02/2023 20:19:27.355,34204,JAVI    @EA54C6,13598,160288FD0EFE,53.4,-63.2,-49.8,
13/02/2023 20:19:27.464,34313,JAVI    @EA54C6,13604,C100E2FC8EFB,19.3,-79.8,-113.8,
13/02/2023 20:19:27.500,34349,JAVI    @EA54C6,13610,74FE44FBB8F5,-39.6,-121.2,-263.2,
13/02/2023 20:19:27.538,34387,JAVI    @EA54C6,13617,E50ABEFB3EFA,278.9,-109.0,-147.4,
13/02/2023 20:19:27.580,34429,JAVI    @EA54C6,13623,BFFC8DFF99FF,-83.3,-11.5,-10.3,
13/02/2023 20:19:27.626,34475,JAVI    @EA54C6,13629,FBFB6F035106,-102.9,87.9,161.7,
13/02/2023 20:19:27.670,34519,JAVI    @EA54C6,13635,D101CE06220D,46.5,174.2,336.2,
13/02/2023 20:19:27.717,34566,JAVI    @EA54C6,13642,43FE9F0A160F,-44.5,271.9,386.2,
13/02/2023 20:19:27.761,34610,JAVI    @EA54C6,13648,E0F8AA080D0C,-182.4,221.8,308.5,
13/02/2023 20:19:27.806,34655,JAVI    @EA54C6,13654,4602B800B002,58.2,18.4,68.8,
13/02/2023 20:19:27.903,34752,JAVI    @EA54C6,13660,D3FE63FE33FC,-30.1,-41.3,-97.3,
13/02/2023 20:19:27.946,34796,JAVI    @EA54C6,13667,A80DC0FB7CF8,349.6,-108.8,-192.4,
13/02/2023 20:19:27.987,34836,JAVI    @EA54C6,13673,8304E2FB8AF8,115.5,-105.4,-191.0,
13/02/2023 20:19:28.032,34881,JAVI    @EA54C6,13679,6300FEFC41FC,9.9,-77.0,-95.9,
13/02/2023 20:19:28.075,34924,JAVI    @EA54C6,13685,14FE5EFDC4FD,-49.2,-67.4,-57.2,
13/02/2023 20:19:28.121,34970,JAVI    @EA54C6,13692,4D0516FEFAFD,135.7,-49.0,-51.8,
13/02/2023 20:19:28.165,35014,JAVI    @EA54C6,13698,4AFBA8FBE1F6,-120.6,-111.2,-233.5,
13/02/2023 20:19:28.211,35060,JAVI    @EA54C6,13704,0207F2FBC8F7,179.4,-103.8,-210.4,
13/02/2023 20:19:28.256,35105,JAVI    @EA54C6,13710,BF048CFE56FB,121.5,-37.2,-119.4,
13/02/2023 20:19:28.350,35199,JAVI    @EA54C6,13717,27FB9D01C701,-124.1,41.3,45.5,
13/02/2023 20:19:28.396,35245,JAVI    @EA54C6,13723,D9FD9804E908,-55.1,117.6,228.1,
13/02/2023 20:19:28.434,35283,JAVI    @EA54C6,13729,BE000408000E,19.0,205.2,358.4,
13/02/2023 20:19:28.479,35328,JAVI    @EA54C6,13735,33FFA40BA10E,-20.5,298.0,374.5,
13/02/2023 20:19:28.526,35375,JAVI    @EA54C6,13742,7BFB0107D209,-115.7,179.3,251.4,
13/02/2023 20:19:28.576,35424,JAVI    @EA54C6,13748,6DFF12FF13FF,-14.7,-23.8,-23.7,
13/02/2023 20:19:28.615,35464,JAVI    @EA54C6,13754,E5F95600CFF8,-156.3,8.6,-184.1,
13/02/2023 20:19:28.661,35510,JAVI    @EA54C6,13760,290748FA57F6,183.3,-146.4,-247.3,
13/02/2023 20:19:28.705,35554,JAVI    @EA54C6,13767,1406FBFCAEFA,155.6,-77.3,-136.2,
13/02/2023 20:19:28.795,35644,JAVI    @EA54C6,13773,0700EDFCEEFD,0.7,-78.7,-53.0,
13/02/2023 20:19:28.840,35689,JAVI    @EA54C6,13779,A20028FD36FE,16.2,-72.8,-45.8,
13/02/2023 20:19:28.886,35735,JAVI    @EA54C6,13785,200085FC79FB,3.2,-89.1,-115.9,
13/02/2023 20:19:28.932,35781,JAVI    @EA54C6,13792,33FF03FB15F6,-20.5,-127.7,-253.9,
13/02/2023 20:19:28.979,35828,JAVI    @EA54C6,13798,850BE8FB17FA,294.9,-104.8,-151.3,
13/02/2023 20:19:29.021,35870,JAVI    @EA54C6,13804,5EFCE1FED6FE,-93.0,-28.7,-29.8,
13/02/2023 20:19:29.065,35914,JAVI    @EA54C6,13810,61FB1503C505,-118.3,78.9,147.7,
13/02/2023 20:19:29.110,35959,JAVI    @EA54C6,13817,130163067E0C,27.5,163.5,319.8,
13/02/2023 20:19:29.154,36003,JAVI    @EA54C6,13823,E500A80ADA0E,22.9,272.8,380.2,
13/02/2023 20:19:29.244,36093,JAVI    @EA54C6,13829,1FFC880AF60D,-99.3,269.6,357.4,
13/02/2023 20:19:29.295,36144,JAVI    @EA54C6,13835,ECFD67010F03,-53.2,35.9,78.3,
13/02/2023 20:19:29.335,36184,JAVI    @EA54C6,13842,BCFF0AFEB5FB,-6.8,-50.2,-109.9,
13/02/2023 20:19:29.382,36231,JAVI    @EA54C6,13848,620E6EFA54F7,368.2,-142.6,-222.0,
13/02/2023 20:19:29.424,36273,JAVI    @EA54C6,13854,4A00E4FBDBF7,7.4,-105.2,-208.5,
13/02/2023 20:19:29.469,36318,JAVI    @EA54C6,13860,7700D3FCAFFC,11.9,-81.3,-84.9,
13/02/2023 20:19:29.516,36365,JAVI    @EA54C6,13867,52006EFC82FE,8.2,-91.4,-38.2,
13/02/2023 20:19:29.561,36410,JAVI    @EA54C6,13873,610374FDF1FD,86.5,-65.2,-52.7,
13/02/2023 20:19:29.608,36457,JAVI    @EA54C6,13879,8FF930FCC1F8,-164.9,-97.6,-185.5,
13/02/2023 20:19:29.704,36553,JAVI    @EA54C6,13885,4A0638FC43F8,161.0,-96.8,-198.1,
13/02/2023 20:19:29.742,36591,JAVI    @EA54C6,13892,C101E9FD91FC,44.9,-53.5,-87.9,
13/02/2023 20:19:29.785,36634,JAVI    @EA54C6,13898,72FB0501E901,-116.6,26.1,48.9,
13/02/2023 20:19:29.834,36683,JAVI    @EA54C6,13904,D1FDCD04120A,-55.9,122.9,257.8,
13/02/2023 20:19:29.877,36726,JAVI    @EA54C6,13910,E90191085F0E,48.9,219.3,367.9,
13/02/2023 20:19:29.932,36781,JAVI    @EA54C6,13917,BFFE970BF10E,-32.1,296.7,382.5,
13/02/2023 20:19:29.981,36830,JAVI    @EA54C6,13923,57FABD07C009,-144.9,198.1,249.6,
13/02/2023 20:19:30.021,36869,JAVI    @EA54C6,13929,15023CFE7DFC,53.3,-45.2,-89.9,
13/02/2023 20:19:30.060,36909,JAVI    @EA54C6,13935,5816A1F956F8,572.0,-163.1,-196.2,
13/02/2023 20:19:30.158,37007,JAVI    @EA54C6,13942,1AFDB8FB54F6,-74.2,-109.6,-247.6,
13/02/2023 20:19:30.192,37041,JAVI    @EA54C6,13948,AC0022FD1CFC,17.2,-73.4,-99.6,
13/02/2023 20:19:30.236,37085,JAVI    @EA54C6,13954,5DFFE9FC1EFE,-16.3,-79.1,-48.2,
13/02/2023 20:19:30.286,37135,JAVI    @EA54C6,13960,6A04CFFDDEFE,113.0,-56.1,-29.0,
13/02/2023 20:19:30.332,37181,JAVI    @EA54C6,13967,FEFB5EFCC7FA,-102.6,-93.0,-133.7,
13/02/2023 20:19:30.370,37219,JAVI    @EA54C6,13973,370230FB4AF7,56.7,-123.2,-223.0,
13/02/2023 20:19:30.415,37264,JAVI    @EA54C6,13979,FD05F9FC96FC,153.3,-77.5,-87.4,
13/02/2023 20:19:30.460,37309,JAVI    @EA54C6,13985,6BFC1C01A801,-91.7,28.4,42.4,
13/02/2023 20:19:30.505,37354,JAVI    @EA54C6,13992,6EFF1D052C09,-14.6,130.9,234.8,
13/02/2023 20:19:30.601,37450,JAVI    @EA54C6,13998,DE01BE08A50D,47.8,223.8,349.3,
13/02/2023 20:19:30.647,37496,JAVI    @EA54C6,14004,78FB520B720E,-116.0,289.8,369.8,
13/02/2023 20:19:30.686,37535,JAVI    @EA54C6,14010,CEF90E073F0B,-158.6,180.6,287.9,
13/02/2023 20:19:30.741,37590,JAVI    @EA54C6,14017,F101EFFF5600,49.7,-1.7,8.6,
13/02/2023 20:19:30.774,37623,JAVI    @EA54C6,14023,FBF89B0044F5,-179.7,15.5,-274.8,
13/02/2023 20:19:30.821,37671,JAVI    @EA54C6,14029,50FA13FCDDF5,-145.6,-100.5,-259.5,
13/02/2023 20:19:30.867,37716,JAVI    @EA54C6,14035,D704EAFCF2FB,123.9,-79.0,-103.8,
13/02/2023 20:19:30.911,37760,JAVI    @EA54C6,14042,E9FF2EFD76FE,-2.3,-72.2,-39.4,
13/02/2023 20:19:30.958,37807,JAVI    @EA54C6,14048,340032FD9CFE,5.2,-71.8,-35.6,
13/02/2023 20:19:31.053,37902,JAVI    @EA54C6,14054,010518FE6BFC,128.1,-48.8,-91.7,
13/02/2023 20:19:31.103,37952,JAVI    @EA54C6,14060,00FF61FB79F8,-25.6,-118.3,-192.7,
13/02/2023 20:19:31.144,37993,JAVI    @EA54C6,14067,F0053FFC50F9,152.0,-96.1,-171.2,
13/02/2023 20:19:31.185,38034,JAVI    @EA54C6,14073,28FF65FE0DFE,-21.6,-41.1,-49.9,
13/02/2023 20:19:31.227,38076,JAVI    @EA54C6,14079,C4FB1103D305,-108.4,78.5,149.1,
13/02/2023 20:19:31.270,38119,JAVI    @EA54C6,14085,8EFF52063C0C,-11.4,161.8,313.2,
13/02/2023 20:19:31.317,38166,JAVI    @EA54C6,14092,41FF8809CB0E,-19.1,244.0,378.7,
13/02/2023 20:19:31.361,38210,JAVI    @EA54C6,14098,6AF9B208110D,-168.6,222.6,334.5,
13/02/2023 20:19:31.405,38254,JAVI    @EA54C6,14104,C10181020105,44.9,64.1,128.1,
13/02/2023 20:19:31.500,38349,JAVI    @EA54C6,14110,05FDF6FD24F9,-76.3,-52.2,-175.6,
13/02/2023 20:19:31.541,38390,JAVI    @EA54C6,14117,B40C32FA46F5,325.2,-148.6,-274.6,
13/02/2023 20:19:31.584,38433,JAVI    @EA54C6,14123,BD02FBFB8AFB,70.1,-102.9,-114.2,
13/02/2023 20:19:31.630,38479,JAVI    @EA54C6,14129,BAFEEEFC7CFD,-32.6,-78.6,-64.4,
13/02/2023 20:19:31.676,38525,JAVI    @EA54C6,14135,F5FF16FDF3FE,-1.1,-74.6,-26.9,
13/02/2023 20:19:31.722,38571,JAVI    @EA54C6,14142,E9039AFD35FE,100.1,-61.4,-45.9,
13/02/2023 20:19:31.766,38615,JAVI    @EA54C6,14148,65FDEEFA1AF8,-66.7,-129.8,-202.2,
13/02/2023 20:19:31.810,38659,JAVI    @EA54C6,14154,8602E6FB2BF7,64.6,-105.0,-226.1,
13/02/2023 20:19:31.856,38705,JAVI    @EA54C6,14160,850114FE33FC,38.9,-49.2,-97.3,
13/02/2023 20:19:31.957,38806,JAVI    @EA54C6,14167,F6FCD701EE01,-77.8,47.1,49.4,
13/02/2023 20:19:31.994,38843,JAVI    @EA54C6,14173,E1FE2B06A70A,-28.7,157.9,272.7,
13/02/2023 20:19:32.036,38885,JAVI    @EA54C6,14179,BB0065098E0E,18.7,240.5,372.6,
13/02/2023 20:19:32.081,38930,JAVI    @EA54C6,14185,7EFCC60A9B0E,-89.8,275.8,373.9,
13/02/2023 20:19:32.126,38975,JAVI    @EA54C6,14192,58FC0E05BA08,-93.6,129.4,223.4,
13/02/2023 20:19:32.176,39025,JAVI    @EA54C6,14198,3AFC29FF47FD,-96.6,-21.5,-69.7,
13/02/2023 20:19:32.213,39062,JAVI    @EA54C6,14204,12FAC701D6F1,-151.8,45.5,-362.6,
13/02/2023 20:19:32.259,39108,JAVI    @EA54C6,14210,10FC56FCE7F5,-100.8,-93.8,-258.5,
13/02/2023 20:19:32.306,39155,JAVI    @EA54C6,14217,800481FD02FB,115.2,-63.9,-127.8,
13/02/2023 20:19:32.491,39340,JAVI    @EA54C6,14223,BAFF11FE27FF,-7.0,-49.5,-21.7,
13/02/2023 20:19:32.500,39349,JAVI    @EA54C6,14229,07015CFE5CFE,26.3,-42.0,-42.0,
13/02/2023 20:19:32.509,39358,JAVI    @EA54C6,14235,AA06F1FD48FC,170.6,-52.7,-95.2,
13/02/2023 20:19:32.528,39377,JAVI    @EA54C6,14242,42FEFFFA12F7,-44.6,-128.1,-228.6,
13/02/2023 20:19:32.574,39423,JAVI    @EA54C6,14248,DC05E9FC8AF7,150.0,-79.1,-216.6,
13/02/2023 20:19:32.621,39470,JAVI    @EA54C6,14254,BF04BBFEA9FD,121.5,-32.5,-59.9,
13/02/2023 20:19:32.665,39514,JAVI    @EA54C6,14260,A5F82B027E04,-188.3,55.5,115.0,
13/02/2023 20:19:32.710,39559,JAVI    @EA54C6,14267,40FE5D05120C,-44.8,137.3,309.0,
13/02/2023 20:19:32.756,39605,JAVI    @EA54C6,14273,02045E0AD40F,102.6,265.4,405.2,
13/02/2023 20:19:32.854,39703,JAVI    @EA54C6,14279,11F9A00A240D,-177.5,272.0,336.4,
13/02/2023 20:19:32.896,39745,JAVI    @EA54C6,14285,EAFCE0017F05,-79.0,48.0,140.7,
13/02/2023 20:19:32.935,39784,JAVI    @EA54C6,14292,DFFE0EFF8DFA,-28.9,-24.2,-139.5,
13/02/2023 20:19:32.979,39828,JAVI    @EA54C6,14298,B103B9F6F3F1,94.5,-237.5,-359.7,
13/02/2023 20:19:33.025,39874,JAVI    @EA54C6,14304,26FD6BFBB1F5,-73.0,-117.3,-263.9,
13/02/2023 20:19:33.073,39922,JAVI    @EA54C6,14310,19006CFD9DFA,2.5,-66.0,-137.9,
